nohup: ignoring input
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
Traceback (most recent call last):
  File "/data/data/com.termux/files/home/autonomous_mesh/global_ai_mesh/global_ai_mesh/server.py", line 1, in <module>
    from flask import Flask
ModuleNotFoundError: No module named 'flask'
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
Traceback (most recent call last):
  File "/data/data/com.termux/files/home/autonomous_mesh/global_ai_mesh/global_ai_mesh/server.py", line 1, in <module>
    from flask import Flask
ModuleNotFoundError: No module named 'flask'
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
Traceback (most recent call last):
  File "/data/data/com.termux/files/home/autonomous_mesh/global_ai_mesh/global_ai_mesh/server.py", line 1, in <module>
    from flask import Flask
ModuleNotFoundError: No module named 'flask'
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
Traceback (most recent call last):
  File "/data/data/com.termux/files/home/autonomous_mesh/global_ai_mesh/global_ai_mesh/server.py", line 1, in <module>
    from flask import Flask
ModuleNotFoundError: No module named 'flask'
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
Traceback (most recent call last):
  File "/data/data/com.termux/files/home/autonomous_mesh/global_ai_mesh/global_ai_mesh/server.py", line 1, in <module>
    from flask import Flask
ModuleNotFoundError: No module named 'flask'
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
[Watchdog] 檢查 Genesis-Core 守護進程狀態...
[Watchdog] 偵測到伺服器中斷，正在自動復活...
